action,source,destination
move-dir,20.08b - Bow Combat 3.2 (1),_archive/duplicate-of-bow-combat-3.2
move-dir,FREE Mana Seed Character Base Demo 2.0,_archive/free-demo-character-base-2.0
move-dir,Mana Seed Farmer Sprite Free Sample,_archive/free-sample-farmer-sprite
move-dir,Mana Seed Farmer Sprite Customizer (PC) 1.1.2.2,farmer-sprite-system/customizer/PC 1.1.2.2
move-dir,Mana Seed Farmer Sprite Customizer (Mac) 1.1.2.2,farmer-sprite-system/customizer/Mac 1.1.2.2
move-dir,22.10a - Mana Seed Farmer Sprite System v1.6.1/farmer_base_effects,farmer-sprite-system/effects-and-props
move-dir,22.10a - Mana Seed Farmer Sprite System v1.6.1/_supporting files,farmer-sprite-system/guides
move-dir,20.01a - Character Base 2.5c/guides/timing sample gifs,character-base/guides/timing sample gifs
move-dir,20.08b - Bow Combat 3.2/guides/timing sample gifs,character-base/guides/timing sample gifs (bow)
move-dir,20.10a - Spear Combat 3.3/guides/timing sample gifs,character-base/guides/timing sample gifs (spear)
move,20.08b - Bow Combat 3.2/optional files (unsupported)/Mana Seed Bow Combat Outfit Canvas.ase,character-base/outfit-canvases/Mana Seed Bow Combat Outfit Canvas.ase
move,20.08b - Bow Combat 3.2/char_a_pBOW1/char_a_pBOW1_0bas_humn_v00.png,character-base/layers/0bas-body/humn-human/char_a_pBOW1_0bas_humn_v00.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/char_a_pBOW1_0bas_humn_v01.png,character-base/layers/0bas-body/humn-human/char_a_pBOW1_0bas_humn_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/char_a_pBOW1_0bas_humn_v02.png,character-base/layers/0bas-body/humn-human/char_a_pBOW1_0bas_humn_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/char_a_pBOW1_0bas_humn_v03.png,character-base/layers/0bas-body/humn-human/char_a_pBOW1_0bas_humn_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/char_a_pBOW1_0bas_humn_v04.png,character-base/layers/0bas-body/humn-human/char_a_pBOW1_0bas_humn_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/char_a_pBOW1_0bas_humn_v05.png,character-base/layers/0bas-body/humn-human/char_a_pBOW1_0bas_humn_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/char_a_pBOW1_0bas_humn_v06.png,character-base/layers/0bas-body/humn-human/char_a_pBOW1_0bas_humn_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/char_a_pBOW1_0bas_humn_v07.png,character-base/layers/0bas-body/humn-human/char_a_pBOW1_0bas_humn_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/char_a_pBOW1_0bas_humn_v08.png,character-base/layers/0bas-body/humn-human/char_a_pBOW1_0bas_humn_v08.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/char_a_pBOW1_0bas_humn_v09.png,character-base/layers/0bas-body/humn-human/char_a_pBOW1_0bas_humn_v09.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/char_a_pBOW1_0bas_humn_v10.png,character-base/layers/0bas-body/humn-human/char_a_pBOW1_0bas_humn_v10.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v00.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v00.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v01.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v02.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v03.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v04.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v05.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v05.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v06.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v06.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v07.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v07.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v08.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v08.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v09.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v09.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v10.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v10.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v11.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v11.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v12.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v12.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_bob1_v13.png,character-base/layers/4har-hair/bob1-bob/char_a_pBOW1_4har_bob1_v13.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v00.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v00.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v01.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v01.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v02.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v02.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v03.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v03.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v04.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v04.png
move,20.08b - Bow Combat 3.2/char_a_pBOW1/4har/char_a_pBOW1_4har_dap1_v05.png,character-base/layers/4har-hair/dap1-dapper/char_a_pBOW1_4har_dap1_v05.png
